struct planet
slot nameStart
slot nameEnd
slot nameNumber
slot prime
slot sun
slot soilColor
slot rockColor
slot surface
slot climate
slot landscape
slot special
slot symmetry
slot animalColor
slot animalTexture
slot flora
slot leafColor
slot plantTexture
slot plantDecoColor
slot plantDeco
slot fauna
slot lifeSpecial
desc <h1>{nameStart}{nameEnd} {nameNumber}</h1>{surface:desc}<br><br>{fauna:desc}<br><br>{special:desc}
hab {surface:hab} {climate:hab} {flora:hab} {fauna:hab} {lifeSpecial:hab} {special:hab}
sze {surface:sze} {climate:sze} {flora:sze} {fauna:sze} {lifeSpecial:sze} {special:sze}
min 3 {surface:min} {climate:min} {flora:min} {fauna:min} {lifeSpecial:min} {special:min}
sci 3 {surface:sci} {climate:sci} {flora:sci} {fauna:sci} {lifeSpecial:sci} {special:sci}
watL {surface:watL}
temp {climate:temp}
rive {surface:rive}
coldC {surface:coldC}
temperateC {surface:temperateC}
warmC {surface:warmC}
hotC {surface:hotC}
speckleC {surface:speckleC}
clouds {surface:clouds} {special:clouds}
cloudC {special:cloudC}
rotspeedMult 1.0 {special:rotspeedMult}
lightC {sun:lightC}
hazeC {special:hazeC}
oceanC {special:oceanC}

nameStart Bi
nameStart Tor
nameStart Teri
nameStart Alim
nameStart Cre
nameStart Dri
nameStart Epi
nameStart Fra
nameStart Gro
nameStart Hima
nameStart Jutu
nameStart Kima
nameStart Lu
nameStart Mi
nameStart No
nameStart Noto
nameStart Ori
nameStart Pru
nameStart Qu
nameStart Ria
nameStart Su
nameStart Umako
nameStart Vime
nameStart Wito
nameStart Xi
nameStart Ya
nameStart Zumo
nameStart Api
nameStart Bele
nameStart Cepi
nameStart Do
nameStart Ea
nameStart Fe
nameStart Gato
nameStart Holo
nameStart Ipe
nameStart Jo
nameStart Kala
nameStart Lara
nameStart Meta
nameStart Noxa
nameStart Orra
nameStart Pi
nameStart Quima
nameStart Ro
nameStart Sele
nameStart Ule
nameStart Vi
nameStart Waxa
nameStart Xo
nameStart Yora
nameStart Zuli
nameEnd von
nameEnd oll
nameEnd tol
nameEnd gon
nameEnd prim
nameEnd tes
nameEnd lup
nameEnd vim
nameEnd qua
nameEnd pip
nameEnd am
nameEnd lm
nameEnd thor
nameEnd gig
nameEnd ve
nameEnd qum
nameEnd la
nameEnd leuth
nameEnd bas
nameEnd ro
nameEnd porr
nameEnd lia
nameEnd w
nameEnd kra
nameEnd cor
nameEnd mmon
nameNumber I
nameNumber II
nameNumber III
nameNumber IV
nameNumber V
nameNumber VI

prime seven
prime eleven
prime thirteen
prime seventeen
prime nineteen

sun brightBlue
brightness bright
color blue
lightC [0.75, 0.75, 1.2]

sun dullRed
brightness dull
color red
lightC [0.7, 0.35, 0.3]

sun dimWhite
brightness dim
color white
lightC [0.6, 0.6, 0.6]

sun blindingWhite
brightness blinding
color white
lightC [1.2, 1.2, 1.2]

sun gentleYellow
brightness gentle
color yellow
lightC [1.0, 1.0, 0.85]

sun harshRed
brightness harsh
color red
lightC [1.1, 0.6, 0.6]

sun wanYellow
brightness wan
color yellow
lightC [0.8, 0.8, 0.65]

sun dimBlue
brightness dim
color blue
lightC [0.4, 0.4, 0.6]

surface deepOcean
desc A planet-wide, deep {climate:ocean}. {landscape:desc}
lurk in the ocean.
ocean yes
land no
dry no
ground ocean
hab 5
sze 3
min -1
watL 1.0
rive 0
coldC [0,0,0]
temperateC [0,0,0]
warmC [0,0,0]
hotC [0,0,0]
clouds 0.3 * {climate:clouds}
speckleC {flora:speckleC}

surface ocean
desc A planet-wide {climate:ocean}. {landscape:desc}
lurk in the ocean.
ocean yes
land no
dry no
ground ocean
hab 5
sze 3
min -1
watL 0.8
rive 0
coldC [0,0,0]
temperateC [0,0,0]
warmC [0,0,0]
hotC [0,0,0]
clouds 0.3 * {climate:clouds}
speckleC {flora:speckleC}

surface islands
desc A few islands are dotted around an {climate:ocean}. {landscape:desc} {flora:land}
lurk in the shallows.
ocean yes
land yes
dry no
ground earth
hab 7 {landscape:hab}
sze 5 {landscape:sze}
min {landscape:min}
watL 0.4
rive 0.5
coldC {flora:coldC}
temperateC {flora:temperateC}
warmC {flora:warmC}
hotC {soilColor:c}
clouds 0.3 * {climate:clouds}
speckleC {flora:speckleC}

surface continents
desc Large continents. {landscape:desc} {flora:land}
lurk {flora:lurk}
ocean yes
land yes
dry no
ground earth
hab 8 {landscape:hab}
sze 7 {landscape:sze}
min {landscape:min}
watL 0.0
rive 1
coldC {flora:coldC}
temperateC {flora:temperateC}
warmC {flora:warmC}
hotC {flora:hotC}
clouds 0.28 * {climate:clouds}
speckleC {flora:speckleC}

surface supercontinent
desc A supercontinent and some small, shallow {climate:seas}. {landscape:desc} {flora:land}
lurk {flora:lurk}
ocean yes
land yes
dry no
ground earth
hab 8 {landscape:hab}
sze 8 {landscape:sze}
min {landscape:min}
watL -0.4
rive 1
coldC {flora:coldC}
temperateC {flora:temperateC}
warmC {flora:warmC}
hotC {soilColor:c}
clouds 0.25 * {climate:clouds}
speckleC {flora:speckleC}

surface swamps
desc Shallow {climate:lakes} and swamps. {landscape:desc} {flora:land}
lurk in the swamps.
ocean no
land no
dry no
ground earth
hab 6 {landscape:hab}
sze 6 {landscape:sze}
min -1 {landscape:min}
watL -0.5
rive 1
coldC {flora:coldC}
temperateC {flora:temperateC}
warmC {flora:warmC}
hotC {flora:hotC}
clouds 0.3 * {climate:clouds}
speckleC {flora:speckleC}

surface jungle
desc Dense jungles of {flora:desc} cover {nameStart}{nameEnd} {nameNumber}. {landscape:desc}
lurk in the jungles.
ocean no
land yes
dry no
ground soil
hab 7 {landscape:hab}
sze 7 {landscape:sze}
min {landscape:min}
watL -0.5
rive 0.7
coldC {flora:coldC}
temperateC {flora:warmC}
warmC {flora:hotC}
hotC {flora:hotC}
clouds 0.3 * {climate:clouds}
speckleC {flora:speckleC}

surface forests
desc Dense forests of {flora:desc} cover {nameStart}{nameEnd} {nameNumber}. {landscape:desc}
lurk in the forests.
ocean no
land yes
dry no
ground soil
hab 8 {landscape:hab}
sze 7 {landscape:sze}
min +1 {landscape:min}
watL -0.5
rive 0.7
coldC {flora:coldC}
temperateC {flora:temperateC}
warmC {flora:warmC}
hotC {flora:hotC}
clouds 0.25 * {climate:clouds}
speckleC {flora:speckleC}

surface scatteredForests
desc There are scattered forests of {flora:desc}. {landscape:desc}
lurk in the forests.
ocean no
land yes
dry no
ground soil
hab 7 {landscape:hab}
sze 7 {landscape:sze}
min {landscape:min}
watL -0.5
rive 0.8
coldC {flora:coldC}
temperateC {flora:temperateC}
warmC {soilColor:c}
hotC {flora:hotC}
clouds 0.2 * {climate:clouds}
speckleC {flora:speckleC}

surface tundra
desc Tundra and a few {climate:lakes}. {landscape:desc} {flora:land}
lurk {flora:lurk}
ocean no
land yes
dry no
ground frozen ground
hab 6 {landscape:hab}
sze 6 {landscape:sze}
min {landscape:min}
watL -0.8
rive 0.3
coldC {rockColor:c}
temperateC {flora:coldC}
warmC {flora:coldC}
hotC {flora:temperateC}
clouds 0.15 * {climate:clouds}
speckleC {landscape:speckleC}

surface muddy
desc {soilColor:cap} mud and small rivulets. {landscape:desc} {flora:land}
lurk {flora:lurk}
ocean no
land yes
dry no
ground mud
hab 6 {landscape:hab}
sze 6 {landscape:sze}
min {landscape:min}
watL -0.7
rive 0.3
coldC {soilColor:c}
temperateC {soilColor:c}
warmC {soilColor:c}
hotC {soilColor:c}
clouds 0.15 * {climate:clouds}
speckleC {flora:speckleC}

surface arid
desc Apart from a few {climate:lakes} and rivers, {nameStart}{nameEnd} {nameNumber} is dry. {landscape:desc} {flora:land}
lurk {flora:lurk}
ocean no
land yes
dry yes
ground soil
hab 6 {landscape:hab}
sze 8
min {landscape:min}
watL -0.9
rive 0.4
coldC {soilColor:c}
temperateC {flora:temperateC}
warmC {soilColor:c}
hotC {rockColor:c}
clouds 0.08 * {climate:clouds}
speckleC {flora:speckleC}

surface desert
desc A sandy desert lit by a {sun:brightness} {sun:color} sun. {landscape:desc} {flora:land}
lurk beneath the sand.
ocean no
land yes
dry yes
ground sand
hab 4 {landscape:hab}
sze 7 {landscape:sze}
min {landscape:min}
watL -2
rive 0
coldC {soilColor:c}
temperateC {soilColor:c}
warmC {soilColor:c}
hotC {soilColor:c}
clouds 0.05 * {climate:clouds}
speckleC {landscape:speckleC}

surface icyDesert
desc An icy desert. {landscape:desc} {flora:land}
lurk in the ice.
ocean no
land yes
dry no
ground ice
hab 4 {landscape:hab}
sze 7 {landscape:sze}
min -1 {landscape:min}
watL -2
rive 0
coldC {soilColor:c}
temperateC {soilColor:c}
warmC {flora:coldC}
